Vendor:  Continuum Analytics, Inc.
 'B_dec_transition_0',
 'D_dec_transition_0',
 'G_back_enc_transition_0',
 'G_dec_transition_0',
 'G_enc_transition_0',
 'R_back_enc_transition_0',
 'R_dec_transition_0',
 'R_enc_transition_0',
 'W1_dec_deep_softmax',
 'W2_dec_deep_softmax',
 'W_0_back_enc_input_embdr_0',
 'W_0_back_enc_reset_embdr_0',
 'W_0_back_enc_update_embdr_0',
 'W_0_dec_approx_embdr',
 'W_0_dec_dec_inputter_0',
 'W_0_dec_dec_reseter_0',
 'W_0_dec_dec_updater_0',
 'W_0_dec_hid_readout_0',
 'W_0_dec_initializer_0',
 'W_0_dec_input_embdr_0',
 'W_0_dec_prev_readout_0',
 'W_0_dec_repr_readout',
 'W_0_dec_reset_embdr_0',
 'W_0_dec_update_embdr_0',
 'W_0_enc_approx_embdr',
 'W_0_enc_input_embdr_0',
 'W_0_enc_reset_embdr_0',
 'W_0_enc_update_embdr_0',
 'W_back_enc_transition_0',
 'W_dec_transition_0',
 'W_enc_transition_0',
 'b_0_back_enc_input_embdr_0',
 'b_0_dec_approx_embdr',
 'b_0_dec_hid_readout_0',
 'b_0_dec_initializer_0',
 'b_0_dec_input_embdr_0',
 'b_0_enc_approx_embdr',
 'b_0_enc_input_embdr_0',
 'b_dec_deep_softmax']
2015-11-12 18:11:03,538: hpc3011:0 train_mpi: DEBUG: Load validate data
2015-11-12 18:11:03,538: hpc3011:0 train_mpi: DEBUG: build valid fn
2015-11-12 18:11:03,539: hpc3011:0 experiments.nmt_mpi.encdec: DEBUG: Compile valid_fn
2015-11-12 18:13:08,674: hpc3011:0 experiments.nmt_mpi.encdec: DEBUG: took 125.134776831
2015-11-12 18:13:08,675: hpc3011:0 train_mpi: DEBUG: Load data
2015-11-12 18:13:08,675: hpc3011:0 train_mpi: DEBUG: Compile trainer
2015-11-12 18:13:09,575: hpc3011:0 groundhog.trainer.SGD_adadelta: DEBUG: Constructing grad function
2015-11-12 18:13:10,020: hpc3011:0 groundhog.trainer.SGD_adadelta: DEBUG: Compiling grad function
2015-11-12 18:20:51,280: hpc3011:0 groundhog.trainer.SGD_adadelta: DEBUG: took 461.26009798
2015-11-12 18:21:14,061: hpc3011:0 __main__: INFO: All workers COMPILE done!
2015-11-12 18:21:23,330: hpc3011:0 groundhog.datasets.TM_dataset: DEBUG: 12075604 entries
2015-11-12 18:21:23,330: hpc3011:0 groundhog.datasets.TM_dataset: DEBUG: Starting from the entry 0
2015-11-12 18:21:23,650: hpc3011:0 __main__: INFO: Broadcast Parameters to 0 nodes cost 2.86102294922e-06 seconds
2015-11-12 18:21:23,664: hpc3011:0 experiments.nmt_mpi.encdec: DEBUG: Provide batch 0 shape (11, 80)
2015-11-12 18:21:24,627: hpc3011:0 groundhog.trainer.SGD_adadelta: INFO: .. iter    0 cost 5742.091 grad_norm 1.01e+02 log2_p_word 1.49e+01 log2_p_expl 1.04e+02 step time  0.963 sec whole time  8.251 min lr 1.00e+00 data transfer  0.001 sec
2015-11-12 18:21:24,639: hpc3011:0 experiments.nmt_mpi.encdec: DEBUG: Provide batch 1 shape (17, 80)
2015-11-12 18:21:26,183: hpc3011:0 experiments.nmt_mpi.encdec: DEBUG: Use peeked batch
2015-11-12 18:21:26,183: hpc3011:0 experiments.nmt_mpi.encdec: DEBUG: Provide batch 1 shape (17, 80)
2015-11-12 18:21:27,398: hpc3011:0 groundhog.trainer.SGD_adadelta: INFO: .. iter    1 cost 11213.145 grad_norm 1.41e+02 log2_p_word 1.49e+01 log2_p_expl 2.02e+02 step time  1.214 sec whole time  8.297 min lr 1.00e+00 data transfer  0.000 sec
2015-11-12 18:21:27,411: hpc3011:0 experiments.nmt_mpi.encdec: DEBUG: Provide batch 2 shape (22, 80)
2015-11-12 18:21:28,841: hpc3011:0 groundhog.trainer.SGD_adadelta: INFO: .. iter    2 cost 15289.367 grad_norm 1.87e+02 log2_p_word 1.49e+01 log2_p_expl 2.76e+02 step time  1.430 sec whole time  8.321 min lr 1.00e+00 data transfer  0.000 sec
2015-11-12 18:21:28,843: hpc3011:0 experiments.nmt_mpi.encdec: DEBUG: Provide batch 3 shape (26, 80)
2015-11-12 18:21:30,510: hpc3011:0 groundhog.trainer.SGD_adadelta: INFO: .. iter    3 cost 19301.242 grad_norm 2.01e+02 log2_p_word 1.49e+01 log2_p_expl 3.48e+02 step time  1.655 sec whole time  8.349 min lr 1.00e+00 data transfer  0.000 sec
2015-11-12 18:21:30,512: hpc3011:0 experiments.nmt_mpi.encdec: DEBUG: Provide batch 4 shape (31, 80)
2015-11-12 18:21:32,484: hpc3011:0 groundhog.trainer.SGD_adadelta: INFO: .. iter    4 cost 22586.197 grad_norm 2.53e+02 log2_p_word 1.49e+01 log2_p_expl 4.07e+02 step time  1.961 sec whole time  8.382 min lr 1.00e+00 data transfer  0.000 sec
2015-11-12 18:21:32,486: hpc3011:0 experiments.nmt_mpi.encdec: DEBUG: Provide batch 5 shape (40, 80)
2015-11-12 18:21:34,965: hpc3011:0 groundhog.trainer.SGD_adadelta: INFO: .. iter    5 cost 28149.902 grad_norm 3.09e+02 log2_p_word 1.48e+01 log2_p_expl 5.08e+02 step time  2.468 sec whole time  8.423 min lr 1.00e+00 data transfer  0.001 sec
2015-11-12 18:21:34,978: hpc3011:0 experiments.nmt_mpi.encdec: DEBUG: Provide batch 6 shape (51, 80)
2015-11-12 18:21:38,284: hpc3011:0 groundhog.trainer.SGD_adadelta: INFO: .. iter    6 cost 36331.840 grad_norm 4.41e+02 log2_p_word 1.48e+01 log2_p_expl 6.55e+02 step time  3.305 sec whole time  8.478 min lr 1.00e+00 data transfer  0.000 sec
2015-11-12 18:21:38,750: hpc3011:0 train_mpi: DEBUG: Loading W1_dec_deep_softmax of (500, 620)
2015-11-12 18:21:38,793: hpc3011:0 train_mpi: DEBUG: Loading W2_dec_deep_softmax of (620, 30001)
2015-11-12 18:21:38,878: hpc3011:0 train_mpi: DEBUG: Loading b_dec_deep_softmax of (30001,)
2015-11-12 18:21:38,881: hpc3011:0 train_mpi: DEBUG: Loading W_0_dec_repr_readout of (2000, 1000)
2015-11-12 18:21:38,887: hpc3011:0 train_mpi: DEBUG: Loading W_dec_transition_0 of (1000, 1000)
2015-11-12 18:21:38,891: hpc3011:0 train_mpi: DEBUG: Loading G_dec_transition_0 of (1000, 1000)
2015-11-12 18:21:38,906: hpc3011:0 train_mpi: DEBUG: Loading R_dec_transition_0 of (1000, 1000)
2015-11-12 18:21:38,911: hpc3011:0 train_mpi: DEBUG: Loading A_dec_transition_0 of (2000, 1000)
2015-11-12 18:21:38,927: hpc3011:0 train_mpi: DEBUG: Loading B_dec_transition_0 of (1000, 1000)
2015-11-12 18:21:38,930: hpc3011:0 train_mpi: DEBUG: Loading D_dec_transition_0 of (1000, 1)
2015-11-12 18:21:38,943: hpc3011:0 train_mpi: DEBUG: Loading W_0_dec_dec_inputter_0 of (2000, 1000)
2015-11-12 18:21:38,950: hpc3011:0 train_mpi: DEBUG: Loading W_0_dec_dec_reseter_0 of (2000, 1000)
2015-11-12 18:21:38,969: hpc3011:0 train_mpi: DEBUG: Loading W_0_dec_dec_updater_0 of (2000, 1000)
2015-11-12 18:21:38,974: hpc3011:0 train_mpi: DEBUG: Loading W_0_dec_input_embdr_0 of (620, 1000)
2015-11-12 18:21:38,987: hpc3011:0 train_mpi: DEBUG: Loading b_0_dec_input_embdr_0 of (1000,)
2015-11-12 18:21:39,028: hpc3011:0 train_mpi: DEBUG: Loading W_0_dec_approx_embdr of (30001, 620)
2015-11-12 18:21:39,116: hpc3011:0 train_mpi: DEBUG: Loading b_0_dec_approx_embdr of (620,)
2015-11-12 18:21:39,118: hpc3011:0 train_mpi: DEBUG: Loading W_0_dec_initializer_0 of (1000, 1000)
2015-11-12 18:21:39,121: hpc3011:0 train_mpi: DEBUG: Loading b_0_dec_initializer_0 of (1000,)
2015-11-12 18:21:39,123: hpc3011:0 train_mpi: DEBUG: Loading W_enc_transition_0 of (1000, 1000)
2015-11-12 18:21:39,127: hpc3011:0 train_mpi: DEBUG: Loading G_enc_transition_0 of (1000, 1000)
2015-11-12 18:21:39,141: hpc3011:0 train_mpi: DEBUG: Loading R_enc_transition_0 of (1000, 1000)
2015-11-12 18:21:39,145: hpc3011:0 train_mpi: DEBUG: Loading W_0_enc_input_embdr_0 of (620, 1000)
2015-11-12 18:21:39,146: hpc3011:0 train_mpi: DEBUG: Loading b_0_enc_input_embdr_0 of (1000,)
2015-11-12 18:21:39,177: hpc3011:0 train_mpi: DEBUG: Loading W_0_enc_approx_embdr of (30001, 620)
2015-11-12 18:21:39,280: hpc3011:0 train_mpi: DEBUG: Loading b_0_enc_approx_embdr of (620,)
2015-11-12 18:21:39,282: hpc3011:0 train_mpi: DEBUG: Loading W_0_enc_update_embdr_0 of (620, 1000)
2015-11-12 18:21:39,285: hpc3011:0 train_mpi: DEBUG: Loading W_0_enc_reset_embdr_0 of (620, 1000)
2015-11-12 18:21:39,288: hpc3011:0 train_mpi: DEBUG: Loading W_back_enc_transition_0 of (1000, 1000)
2015-11-12 18:21:39,292: hpc3011:0 train_mpi: DEBUG: Loading G_back_enc_transition_0 of (1000, 1000)
2015-11-12 18:21:39,306: hpc3011:0 train_mpi: DEBUG: Loading R_back_enc_transition_0 of (1000, 1000)
2015-11-12 18:21:39,310: hpc3011:0 train_mpi: DEBUG: Loading W_0_back_enc_input_embdr_0 of (620, 1000)
2015-11-12 18:21:39,311: hpc3011:0 train_mpi: DEBUG: Loading b_0_back_enc_input_embdr_0 of (1000,)
2015-11-12 18:21:39,323: hpc3011:0 train_mpi: DEBUG: Loading W_0_back_enc_update_embdr_0 of (620, 1000)
2015-11-12 18:21:39,326: hpc3011:0 train_mpi: DEBUG: Loading W_0_back_enc_reset_embdr_0 of (620, 1000)
2015-11-12 18:21:39,329: hpc3011:0 train_mpi: DEBUG: Loading W_0_dec_update_embdr_0 of (620, 1000)
2015-11-12 18:21:39,331: hpc3011:0 train_mpi: DEBUG: Loading W_0_dec_reset_embdr_0 of (620, 1000)
2015-11-12 18:21:39,345: hpc3011:0 train_mpi: DEBUG: Loading W_0_dec_hid_readout_0 of (1000, 1000)
2015-11-12 18:21:39,348: hpc3011:0 train_mpi: DEBUG: Loading b_0_dec_hid_readout_0 of (1000,)
2015-11-12 18:21:39,349: hpc3011:0 train_mpi: DEBUG: Loading W_0_dec_prev_readout_0 of (620, 1000)
2015-11-12 18:21:39,351: hpc3011:0 __main__: INFO: RoundSpeed 736.893052555/838.924398293, AverageSpeed 736.893052555/838.924398293, RoundTime 16.0538899899 sec
2015-11-12 18:21:39,351: hpc3011:0 __main__: INFO: Broadcast Parameters to 0 nodes cost 4.05311584473e-06 seconds
2015-11-12 18:21:39,353: hpc3011:0 experiments.nmt_mpi.encdec: DEBUG: Provide batch 7 shape (12, 80)
2015-11-12 18:21:40,329: hpc3011:0 groundhog.trainer.SGD_adadelta: INFO: .. iter    7 cost 5946.273 grad_norm 1.24e+02 log2_p_word 1.48e+01 log2_p_expl 1.07e+02 step time  0.965 sec whole time  8.513 min lr 1.00e+00 data transfer  0.000 sec
2015-11-12 18:21:40,331: hpc3011:0 experiments.nmt_mpi.encdec: DEBUG: Provide batch 8 shape (17, 80)
2015-11-12 18:21:41,554: hpc3011:0 groundhog.trainer.SGD_adadelta: INFO: .. iter    8 cost 11693.831 grad_norm 3.15e+02 log2_p_word 1.47e+01 log2_p_expl 2.11e+02 step time  1.222 sec whole time  8.533 min lr 1.00e+00 data transfer  0.000 sec
2015-11-12 18:21:41,566: hpc3011:0 experiments.nmt_mpi.encdec: DEBUG: Provide batch 9 shape (22, 80)
2015-11-12 18:21:42,996: hpc3011:0 groundhog.trainer.SGD_adadelta: INFO: .. iter    9 cost 15391.803 grad_norm 8.63e+02 log2_p_word 1.44e+01 log2_p_expl 2.78e+02 step time  1.429 sec whole time  8.557 min lr 1.00e+00 data transfer  0.000 sec
2015-11-12 18:21:43,018: hpc3011:0 experiments.nmt_mpi.encdec: DEBUG: Provide batch 10 shape (28, 80)
2015-11-12 18:21:44,821: hpc3011:0 groundhog.trainer.SGD_adadelta: INFO: .. iter   10 cost 18042.754 grad_norm 3.10e+03 log2_p_word 1.34e+01 log2_p_expl 3.25e+02 step time  1.802 sec whole time  8.587 min lr 1.00e+00 data transfer  0.000 sec
2015-11-12 18:21:44,833: hpc3011:0 experiments.nmt_mpi.encdec: DEBUG: Provide batch 11 shape (34, 80)
2015-11-12 18:21:47,004: hpc3011:0 groundhog.trainer.SGD_adadelta: INFO: .. iter   11 cost 22541.223 grad_norm 2.79e+04 log2_p_word 1.37e+01 log2_p_expl 4.07e+02 step time  2.170 sec whole time  8.624 min lr 1.00e+00 data transfer  0.000 sec
2015-11-12 18:21:47,016: hpc3011:0 experiments.nmt_mpi.encdec: DEBUG: Provide batch 12 shape (40, 80)
2015-11-12 18:21:49,531: hpc3011:0 groundhog.trainer.SGD_adadelta: INFO: .. iter   12 cost 25900.676 grad_norm 5.66e+03 log2_p_word 1.30e+01 log2_p_expl 4.67e+02 step time  2.514 sec whole time  8.666 min lr 1.00e+00 data transfer  0.000 sec
2015-11-12 18:21:49,550: hpc3011:0 experiments.nmt_mpi.encdec: DEBUG: Provide batch 13 shape (51, 80)
2015-11-12 18:21:52,844: hpc3011:0 groundhog.trainer.SGD_adadelta: INFO: .. iter   13 cost 35462.340 grad_norm 4.87e+04 log2_p_word 1.42e+01 log2_p_expl 6.40e+02 step time  3.294 sec whole time  8.721 min lr 1.00e+00 data transfer  0.000 sec
2015-11-12 18:21:53,272: hpc3011:0 train_mpi: DEBUG: Loading W1_dec_deep_softmax of (500, 620)
2015-11-12 18:21:53,322: hpc3011:0 train_mpi: DEBUG: Loading W2_dec_deep_softmax of (620, 30001)
2015-11-12 18:21:53,405: hpc3011:0 train_mpi: DEBUG: Loading b_dec_deep_softmax of (30001,)
2015-11-12 18:21:53,408: hpc3011:0 train_mpi: DEBUG: Loading W_0_dec_repr_readout of (2000, 1000)
2015-11-12 18:21:53,414: hpc3011:0 train_mpi: DEBUG: Loading W_dec_transition_0 of (1000, 1000)
2015-11-12 18:21:53,428: hpc3011:0 train_mpi: DEBUG: Loading G_dec_transition_0 of (1000, 1000)
2015-11-12 18:21:53,432: hpc3011:0 train_mpi: DEBUG: Loading R_dec_transition_0 of (1000, 1000)
2015-11-12 18:21:53,437: hpc3011:0 train_mpi: DEBUG: Loading A_dec_transition_0 of (2000, 1000)
2015-11-12 18:21:53,454: hpc3011:0 train_mpi: DEBUG: Loading B_dec_transition_0 of (1000, 1000)
2015-11-12 18:21:53,457: hpc3011:0 train_mpi: DEBUG: Loading D_dec_transition_0 of (1000, 1)
2015-11-12 18:21:53,460: hpc3011:0 train_mpi: DEBUG: Loading W_0_dec_dec_inputter_0 of (2000, 1000)
2015-11-12 18:21:53,477: hpc3011:0 train_mpi: DEBUG: Loading W_0_dec_dec_reseter_0 of (2000, 1000)
2015-11-12 18:21:53,485: hpc3011:0 train_mpi: DEBUG: Loading W_0_dec_dec_updater_0 of (2000, 1000)
2015-11-12 18:21:53,508: hpc3011:0 train_mpi: DEBUG: Loading W_0_dec_input_embdr_0 of (620, 1000)
2015-11-12 18:21:53,510: hpc3011:0 train_mpi: DEBUG: Loading b_0_dec_input_embdr_0 of (1000,)
2015-11-12 18:21:53,560: hpc3011:0 train_mpi: DEBUG: Loading W_0_dec_approx_embdr of (30001, 620)
2015-11-12 18:21:53,636: hpc3011:0 train_mpi: DEBUG: Loading b_0_dec_approx_embdr of (620,)
2015-11-12 18:21:53,638: hpc3011:0 train_mpi: DEBUG: Loading W_0_dec_initializer_0 of (1000, 1000)
2015-11-12 18:21:53,641: hpc3011:0 train_mpi: DEBUG: Loading b_0_dec_initializer_0 of (1000,)
2015-11-12 18:21:53,653: hpc3011:0 train_mpi: DEBUG: Loading W_enc_transition_0 of (1000, 1000)
2015-11-12 18:21:53,657: hpc3011:0 train_mpi: DEBUG: Loading G_enc_transition_0 of (1000, 1000)
2015-11-12 18:21:53,661: hpc3011:0 train_mpi: DEBUG: Loading R_enc_transition_0 of (1000, 1000)
2015-11-12 18:21:53,675: hpc3011:0 train_mpi: DEBUG: Loading W_0_enc_input_embdr_0 of (620, 1000)
2015-11-12 18:21:53,677: hpc3011:0 train_mpi: DEBUG: Loading b_0_enc_input_embdr_0 of (1000,)
2015-11-12 18:21:53,725: hpc3011:0 train_mpi: DEBUG: Loading W_0_enc_approx_embdr of (30001, 620)
2015-11-12 18:21:53,807: hpc3011:0 train_mpi: DEBUG: Loading b_0_enc_approx_embdr of (620,)
2015-11-12 18:21:53,809: hpc3011:0 train_mpi: DEBUG: Loading W_0_enc_update_embdr_0 of (620, 1000)
2015-11-12 18:21:53,811: hpc3011:0 train_mpi: DEBUG: Loading W_0_enc_reset_embdr_0 of (620, 1000)
2015-11-12 18:21:53,814: hpc3011:0 train_mpi: DEBUG: Loading W_back_enc_transition_0 of (1000, 1000)
2015-11-12 18:21:53,818: hpc3011:0 train_mpi: DEBUG: Loading G_back_enc_transition_0 of (1000, 1000)
2015-11-12 18:21:53,833: hpc3011:0 train_mpi: DEBUG: Loading R_back_enc_transition_0 of (1000, 1000)
2015-11-12 18:21:53,837: hpc3011:0 train_mpi: DEBUG: Loading W_0_back_enc_input_embdr_0 of (620, 1000)
2015-11-12 18:21:53,838: hpc3011:0 train_mpi: DEBUG: Loading b_0_back_enc_input_embdr_0 of (1000,)
2015-11-12 18:21:53,840: hpc3011:0 train_mpi: DEBUG: Loading W_0_back_enc_update_embdr_0 of (620, 1000)
2015-11-12 18:21:53,853: hpc3011:0 train_mpi: DEBUG: Loading W_0_back_enc_reset_embdr_0 of (620, 1000)
2015-11-12 18:21:53,855: hpc3011:0 train_mpi: DEBUG: Loading W_0_dec_update_embdr_0 of (620, 1000)
2015-11-12 18:21:53,858: hpc3011:0 train_mpi: DEBUG: Loading W_0_dec_reset_embdr_0 of (620, 1000)
2015-11-12 18:21:53,861: hpc3011:0 train_mpi: DEBUG: Loading W_0_dec_hid_readout_0 of (1000, 1000)
2015-11-12 18:21:53,875: hpc3011:0 train_mpi: DEBUG: Loading b_0_dec_hid_readout_0 of (1000,)
2015-11-12 18:21:53,876: hpc3011:0 train_mpi: DEBUG: Loading W_0_dec_prev_readout_0 of (620, 1000)
2015-11-12 18:21:53,878: hpc3011:0 __main__: INFO: RoundSpeed 847.259810131/968.414934102, AverageSpeed 789.317937578/900.43328897, RoundTime 14.5268309116 sec
2015-11-12 18:21:53,878: hpc3011:0 __main__: INFO: Broadcast Parameters to 0 nodes cost 3.09944152832e-06 seconds
2015-11-12 18:21:53,880: hpc3011:0 experiments.nmt_mpi.encdec: DEBUG: Provide batch 14 shape (10, 80)
2015-11-12 18:21:54,764: hpc3011:0 groundhog.trainer.SGD_adadelta: INFO: .. iter   14 cost 4100.276 grad_norm 9.44e+02 log2_p_word 1.29e+01 log2_p_expl 7.39e+01 step time  0.883 sec whole time  8.753 min lr 1.00e+00 data transfer  0.000 sec
2015-11-12 18:21:54,776: hpc3011:0 experiments.nmt_mpi.encdec: DEBUG: Provide batch 15 shape (15, 80)
2015-11-12 18:21:55,911: hpc3011:0 groundhog.trainer.SGD_adadelta: INFO: .. iter   15 cost 8172.442 grad_norm 6.25e+03 log2_p_word 1.15e+01 log2_p_expl 1.47e+02 step time  1.134 sec whole time  8.772 min lr 1.00e+00 data transfer  0.000 sec
2015-11-12 18:21:55,913: hpc3011:0 experiments.nmt_mpi.encdec: DEBUG: Provide batch 16 shape (21, 80)
2015-11-12 18:21:57,325: hpc3011:0 groundhog.trainer.SGD_adadelta: INFO: .. iter   16 cost 11873.514 grad_norm 3.34e+03 log2_p_word 1.20e+01 log2_p_expl 2.14e+02 step time  1.411 sec whole time  8.796 min lr 1.00e+00 data transfer  0.000 sec
2015-11-12 18:21:57,337: hpc3011:0 experiments.nmt_mpi.encdec: DEBUG: Provide batch 17 shape (26, 80)
2015-11-12 18:21:59,031: hpc3011:0 groundhog.trainer.SGD_adadelta: INFO: .. iter   17 cost 19033.277 grad_norm 2.51e+04 log2_p_word 1.55e+01 log2_p_expl 3.43e+02 step time  1.693 sec whole time  8.824 min lr 1.00e+00 data transfer  0.001 sec
2015-11-12 18:21:59,043: hpc3011:0 experiments.nmt_mpi.encdec: DEBUG: Provide batch 18 shape (31, 80)
2015-11-12 18:22:01,014: hpc3011:0 groundhog.trainer.SGD_adadelta: INFO: .. iter   18 cost 16934.953 grad_norm 4.08e+03 log2_p_word 1.12e+01 log2_p_expl 3.05e+02 step time  1.970 sec whole time  8.857 min lr 1.00e+00 data transfer  0.000 sec
2015-11-12 18:22:01,026: hpc3011:0 experiments.nmt_mpi.encdec: DEBUG: Provide batch 19 shape (40, 80)
